info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\Daniel\AppData\Local\Temp\chromatic--4768-Uxoy1QuaV8Ww
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:4268) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\programacion\Js\react-pro\03-my-storybook\storybook-init-framework-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\.storybook\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 330/366 modules 36 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 49% building 331/366 modules 35 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 49% building 332/366 modules 34 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 49% building 333/366 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 50% building 334/366 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 50% building 334/367 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\style-loader\dist\cjs.js!D:\programacion\Js\react-pro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\programacion\Js\react-pro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\programacion\Js\react-pro\03-my-storybook\src\stories\page.css
<s> [webpack.Progress] 50% building 335/367 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 50% building 335/368 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\style-loader\dist\cjs.js!D:\programacion\Js\react-pro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\programacion\Js\react-pro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\programacion\Js\react-pro\03-my-storybook\src\components\myLabel.css
<s> [webpack.Progress] 50% building 336/368 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 50% building 336/369 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\style-loader\dist\cjs.js!D:\programacion\Js\react-pro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\programacion\Js\react-pro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\programacion\Js\react-pro\03-my-storybook\src\stories\button.css
<s> [webpack.Progress] 50% building 337/369 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 50% building 337/370 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\style-loader\dist\cjs.js!D:\programacion\Js\react-pro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\programacion\Js\react-pro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\programacion\Js\react-pro\03-my-storybook\src\stories\header.css
<s> [webpack.Progress] 50% building 338/370 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 50% building 338/371 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 50% building 339/371 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 50% building 340/371 modules 31 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 51% building 342/372 modules 30 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 54% building 371/384 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\programacion\Js\react-pro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\programacion\Js\react-pro\03-my-storybook\src\stories\header.css
<s> [webpack.Progress] 55% building 377/396 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\programacion\Js\react-pro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\programacion\Js\react-pro\03-my-storybook\src\stories\button.css
<s> [webpack.Progress] 55% building 380/399 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\programacion\Js\react-pro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\programacion\Js\react-pro\03-my-storybook\src\components\myLabel.css
<s> [webpack.Progress] 55% building 380/401 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\programacion\Js\react-pro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\programacion\Js\react-pro\03-my-storybook\src\stories\page.css
<s> [webpack.Progress] 55% building 380/402 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 56% building 384/416 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 56% building 384/417 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 56% building 384/418 modules 34 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 56% building 385/418 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 56% building 386/419 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 56% building 386/420 modules 34 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 56% building 386/421 modules 35 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 56% building 386/422 modules 36 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 56% building 387/422 modules 35 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 56% building 387/423 modules 36 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 56% building 388/423 modules 35 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 56% building 388/424 modules 36 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 56% building 389/424 modules 35 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 56% building 389/425 modules 36 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 56% building 389/426 modules 37 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 56% building 389/427 modules 38 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 56% building 389/428 modules 39 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 56% building 390/428 modules 38 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 56% building 391/428 modules 37 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 56% building 391/429 modules 38 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 56% building 391/430 modules 39 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 56% building 391/431 modules 40 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 57% building 392/431 modules 39 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 57% building 393/431 modules 38 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 57% building 394/431 modules 37 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 57% building 394/432 modules 38 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 57% building 395/432 modules 37 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 57% building 395/433 modules 38 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 57% building 395/434 modules 39 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 57% building 395/435 modules 40 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 57% building 395/436 modules 41 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 57% building 395/437 modules 42 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 57% building 395/438 modules 43 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 57% building 395/439 modules 44 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 57% building 396/439 modules 43 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 57% building 396/440 modules 44 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 57% building 396/441 modules 45 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 57% building 396/442 modules 46 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 57% building 396/443 modules 47 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 57% building 396/444 modules 48 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 57% building 396/445 modules 49 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 57% building 396/446 modules 50 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 57% building 396/447 modules 51 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 57% building 396/448 modules 52 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 57% building 397/448 modules 51 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 57% building 398/448 modules 50 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 57% building 399/448 modules 49 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 57% building 400/448 modules 48 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 58% building 401/448 modules 47 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 58% building 401/449 modules 48 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 58% building 402/449 modules 47 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 58% building 402/450 modules 48 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 58% building 403/450 modules 47 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 58% building 404/450 modules 46 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 58% building 404/451 modules 47 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 58% building 405/451 modules 46 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 58% building 406/451 modules 45 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array-includes\shim.js
